         2
       1.4      1.15
        11
         0         0
        80         0
        80        80
         0        80
         0         0
        20        20
        20        60
        60        60 
        60        20
        20        20
         0         0
         1
         3        11
        24     21000	192.00
         4         4        50  0.0417
        16         4        50  0.0417
        40         4        50  0.0417
        64         4        50  0.0417
        76         4        50  0.0417
         4        16        50  0.0417
		16        16        50  0.0417
        40        16        50  0.0417
        64        16        50  0.0417
        76        16        50  0.0417
         4        40        50  0.0417
        16        40        50  0.0417
        64        40        50  0.0417
        76        40        50  0.0417
         4        64        50  0.0417
		16        64        50  0.0417
        40        64        50  0.0417
        64        64        50  0.0417
        76        64        50  0.0417
         4        76        50  0.0417
        16        76        50  0.0417
        40        76        50  0.0417
        64        76        50  0.0417
		76        76        50  0.0417
    -9000.    -45000.     45000.
