         2
       1.4      1.15
        13
         0         0
        80         0
        80        20
        50        20
        50        80
        80        80
        80       100
	     0		 100
         0		  80
		30		  80
		30		  20
		 0		  20
		 0		0
		 1
         3        13
        18     21000	88.00
         4         4        50  0.0556
        34         4        50  0.0556
        46         4        50  0.0556
        76         4        50  0.0556
		 4        16        50  0.0556
        34        16        50  0.0556
        46        16        50  0.0556
        76        16        50  0.0556
        34        50        50  0.0556
        46        50        50  0.0556
		 4        84        50  0.0556
        34        84        50  0.0556
        46        84        50  0.0556
        76        84        50  0.0556
		 4        96        50  0.0556
        34        96        50  0.0556
        46        96        50  0.0556
        76        96        50  0.0556
    -9000.    -45000.     45000.
