         2
       1.4      1.15
        11
         0         0
        80         0
        80        80
         0        80
         0         0
        20        20
        20        60
        60        60 
        60        20
        20        20
         0         0
         1
         9.       11
        28     21000	28.00
         5         5        50  0.035714
        15         5        50  0.035714
        25         5        50  0.035714
        35         5        50  0.035714
        45         5        50  0.035714
        55         5        50  0.035714
		65         5        50  0.035714
        75         5        50  0.035714
         5        15        50  0.035714
         5        25        50  0.035714
         5        35        50  0.035714
         5        45        50  0.035714
         5        55        50  0.035714
		 5		  65		50	0.035714
        75        15        50  0.035714
        75        25        50  0.035714
        75        35        50  0.035714
        75        45        50  0.035714
        75        55        50  0.035714
        75        65        50  0.035714
        5         75        50  0.035714
        15        75        50  0.035714
        25        75        50  0.035714
        35        75        50  0.035714
        45        75        50  0.035714
        55        75        50  0.035714
		65        75        50  0.035714
        75        75        50  0.035714
    -10000.00    -150000.00     150000.00
